City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Rikitea,PF,78.94,clear sky,-23.1203,-134.9692,People ThankYou
18,Half Moon Bay,US,78.98,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
23,Katiola,CI,77.63,clear sky,8.1333,-5.1,Auberge Residence Yebin
29,Arraial Do Cabo,BR,75.7,few clouds,-22.9661,-42.0278,Pousada Porto Praia
31,Hithadhoo,MV,82.06,scattered clouds,-0.6,73.0833,Scoop Guest House
32,Mount Isa,AU,87.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
37,Gizo,SB,84.42,overcast clouds,-8.103,156.8419,Imagination Island
44,Atuona,PF,77.94,light rain,-9.8,-139.0333,Villa Enata
49,Puerto Ayora,EC,75.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,San Policarpo,PH,80.83,overcast clouds,12.1791,125.5072,Agapita M. Nicart
60,Faanui,PF,80.49,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
68,Kieta,PG,84.38,light rain,-6.2167,155.6333,Uruna Bay Retreat
70,Butaritari,KI,81.19,light rain,3.0707,172.7902,Isles Sunset Lodge
73,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
74,Mareeba,AU,80.47,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
76,Alofi,NU,85.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
80,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
87,Vao,NC,80.28,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
89,Poum,NC,82.96,overcast clouds,-20.2333,164.0167,
94,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
97,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
101,Adelanto,US,75.79,clear sky,34.5828,-117.4092,Days Inn Adelanto-Victorville
109,Guaratinga,BR,77.67,overcast clouds,-16.5667,-39.5667,Hotel Caraíva
112,Calamar,CO,80.55,clear sky,10.2511,-74.9146,Hostal Katyalex
113,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
114,Lahaina,US,80.6,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
115,Vaini,TO,86.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
120,Ugoofaaru,MV,80.92,overcast clouds,5.6667,73.0,Ungoofaaru Inn
121,Bundaberg,AU,80.89,overcast clouds,-24.85,152.35,Takalvan Motel
124,Cabinda,AO,78.37,overcast clouds,-5.55,12.2,Hotel Maiombe
125,Nelson Bay,AU,82.09,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
126,Caravelas,BR,75.36,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
129,Namatanai,PG,85.57,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
133,Merauke,ID,85.03,broken clouds,-8.4667,140.3333,
135,Panguna,PG,80.1,light rain,-6.3164,155.4848,
136,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
138,Port-Gentil,GA,80.65,overcast clouds,-0.7193,8.7815,Fengshui Residence
143,Mogadishu,SO,76.68,overcast clouds,2.0371,45.3438,Hotel Juba
145,Bengkulu,ID,78.12,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
148,Isla Vista,US,80.35,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
150,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
155,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
158,Majene,ID,78.48,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
169,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
171,Cabo San Lucas,MX,77.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
172,Gamba,GA,77.16,broken clouds,-2.65,10.0,
173,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
179,Lorengau,PG,84.02,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
181,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
184,Kupang,ID,82.51,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
187,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
192,Richards Bay,ZA,77.07,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
199,Piacabucu,BR,81.01,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
207,Ternate,ID,81.52,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
211,Kavaratti,IN,80.46,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
212,Kudahuvadhoo,MV,81.36,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
218,Aloleng,PH,81.5,few clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
219,Tabou,CI,76.6,light rain,4.423,-7.3528,hotêl doufoulougou
223,Cayenne,GF,80.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
224,Aden,YE,75.87,clear sky,12.7794,45.0367,Sama Emirate Hotel
227,Samarai,PG,82.99,scattered clouds,-10.6167,150.6667,Nuli Sapi
231,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
255,Axim,GH,78.33,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
257,Sadao,TH,81.61,broken clouds,6.6388,100.4234,Banana Resort Sadao
262,Tutoia,BR,82.38,moderate rain,-2.7619,-42.2744,Pousada Guará's
273,Lantawan,PH,78.49,overcast clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
274,Nagua,DO,77.05,few clouds,19.3832,-69.8474,Hotel Cambri
275,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
276,Kavieng,PG,83.53,light rain,-2.5744,150.7967,Nusa Island Retreat
284,Ahuimanu,US,79.75,few clouds,21.4447,-157.8378,Paradise Bay Resort
287,Laguna,US,78.62,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
291,Bonthe,SL,77.29,clear sky,7.5264,-12.505,Bonthe Holiday Village
296,Lompoc,US,78.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
298,Thinadhoo,MV,81.61,overcast clouds,0.5333,72.9333,
299,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
307,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
308,Moerai,PF,79.57,overcast clouds,-22.4333,-151.3333,Le Manotel
316,Semporna,MY,79.0,broken clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
320,Tagusao,PH,82.04,overcast clouds,9.1924,117.8141,Green Villa beach resort
322,Muisne,EC,76.05,overcast clouds,0.6,-80.0333,Quinta Samay
326,Omboue,GA,78.28,overcast clouds,-1.5746,9.2618,Hotel Olako
328,Coruripe,BR,80.67,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
330,Flinders,AU,84.06,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
333,Harper,LR,77.0,scattered clouds,4.375,-7.7169,Screensaver
335,Iracoubo,GF,76.15,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
336,Souillac,MU,81.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
360,Acapetahua,MX,78.82,overcast clouds,15.2833,-92.7,Hotel Carmen
366,Ukiah,US,78.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
371,Kahului,US,79.86,few clouds,20.8947,-156.47,Maui Seaside Hotel
375,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
376,San Francisco,US,76.98,scattered clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
377,Picota,PE,77.49,overcast clouds,-6.9197,-76.3304,Hospedaje Vanessa
378,Sibolga,ID,77.85,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
382,Peabiru,BR,82.62,scattered clouds,-23.9128,-52.3431,La visa hotel
386,Liku,ID,77.2,overcast clouds,-0.7275,119.8922,Wahyu
389,Les Cayes,HT,75.63,clear sky,18.2,-73.75,Villa Orphee
390,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
391,Gombong,ID,81.1,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
392,Vanimo,PG,81.91,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
395,Pontianak,ID,78.78,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
400,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
422,Paracuru,BR,83.1,few clouds,-3.41,-39.0306,Hotel Vento Brasil
423,Dhidhdhoo,MV,80.56,overcast clouds,6.8833,73.1,Dhidhoo beach
426,Nanakuli,US,79.99,few clouds,21.3906,-158.1547,Camp Pālehua
430,Nisia Floresta,BR,82.78,clear sky,-6.0911,-35.2086,Rancho Crepusculo
432,San Pedro,PH,79.11,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
435,Finschhafen,PG,83.25,heavy intensity rain,-6.6024,147.8681,Cossam Guest House
439,Yaan,NG,80.02,overcast clouds,7.3833,8.5667,
442,Rach Gia,VN,78.75,broken clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
443,Manaquiri,BR,79.29,overcast clouds,-3.3167,-60.35,
444,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
452,Sumenep,ID,79.48,heavy intensity rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
464,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
469,Juba,SS,79.25,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
476,San Lorenzo,PY,81.59,clear sky,-25.3333,-57.5333,Hotel del Sur
477,Gambela,ET,80.53,broken clouds,8.25,34.5833,Solomon Debebe Hotel
479,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
480,Tambacounda,SN,75.25,clear sky,13.7539,-13.7586,
483,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
485,Morondava,MG,78.46,few clouds,-20.2833,44.2833,La Case Bambou
491,Cockburn Town,TC,76.96,few clouds,21.4612,-71.1419,Osprey Beach Hotel
492,Japura,ID,77.5,broken clouds,-0.3167,102.35,Rumah mbah Jamah
502,Meulaboh,ID,77.23,overcast clouds,4.1363,96.1285,Kost Pria
503,Monrovia,LR,78.64,clear sky,6.3005,-10.7969,Sunset Inn
504,Porto Nacional,BR,75.2,moderate rain,-10.7081,-48.4172,Vila Real Hotel
510,Vieques,PR,75.85,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
517,Kiama,AU,84.25,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
527,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
535,Parrita,CR,83.97,broken clouds,9.5201,-84.3225,Beso del Viento
540,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
542,Belem De Sao Francisco,BR,77.05,overcast clouds,-8.7539,-38.9658,Village Hotel
546,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
547,Mangaratiba,BR,78.03,few clouds,-22.9597,-44.0406,Portobello Resort & Safari
550,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
553,Sumbe,AO,75.29,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
556,Kawalu,ID,77.32,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
557,Tecoanapa,MX,80.38,overcast clouds,16.5167,-98.75,Hotel Manglares
562,Dingle,PH,81.41,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
563,Bowen,AU,83.44,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
565,Tual,ID,80.13,broken clouds,-5.6667,132.75,Grand Vilia Hotel
572,Mandurah,AU,85.14,clear sky,-32.55,115.7,Atrium Hotel Mandurah
573,Tanete,ID,78.82,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
574,Mayumba,GA,77.58,overcast clouds,-3.432,10.6554,LIKWALE LODGE
577,Itarema,BR,79.61,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
578,Acarau,BR,79.68,broken clouds,-2.8856,-40.12,castelo pizzaria
581,Jizan,SA,76.62,few clouds,17.3333,42.6667,شهدان. ابوالحجر
586,Alugan,PH,80.87,overcast clouds,12.2188,125.4808,JM Lodge
592,Tucupita,VE,76.53,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
596,Kanigoro,ID,75.22,light rain,-8.13,112.219,Musafer Villa ( Villa Erlin )
597,Oistins,BB,77.16,clear sky,13.0667,-59.5333,Butterfly Beach Hotel
609,Sechura,PE,75.42,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
615,Mackay,AU,84.69,scattered clouds,-21.15,149.2,International Lodge Motel
616,Inhambane,MZ,75.61,clear sky,-23.865,35.3833,Oceano
618,Tamandare,BR,80.29,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
626,Miri,MY,78.48,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
628,Bacong,PH,80.64,overcast clouds,9.2464,123.2956,Sta Monica Beach Club
631,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
633,Bubaque,GW,77.94,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
636,Alyangula,AU,86.74,light rain,-13.8483,136.4192,Groote Eylandt Lodge
637,Charlestown,AU,82.02,broken clouds,-32.95,151.6667,Panorama Motor Inn Hotel
638,Benguela,AO,75.04,broken clouds,-12.5763,13.4055,Hotel Praia Morena
643,Pacific Grove,US,79.2,few clouds,36.6177,-121.9166,Lovers Point Inn
647,Mandera,KE,78.64,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
648,Isangel,VU,85.5,scattered clouds,-19.55,169.2667,Tanna Lodge
651,Freetown,SL,77.25,clear sky,8.484,-13.2299,The Country Lodge Hotel
652,Cape Coast,GH,79.23,broken clouds,5.1053,-1.2466,Samrit Hotel
655,Maryborough,AU,77.61,scattered clouds,-25.5333,152.7,Blue Shades Motel
658,Perth,AU,85.01,clear sky,-31.9333,115.8333,Beatty Lodge
660,Yeppoon,AU,85.78,broken clouds,-23.1333,150.7333,Villa Mar Colina
665,Torit,SS,80.46,overcast clouds,4.4133,32.5678,Diplomat Guest House
666,Nhulunbuy,AU,88.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
673,Cartagena,CO,80.22,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
674,Martapura,ID,80.69,clear sky,-3.4167,114.85,Montana Hotel Syariah
676,Auki,SB,77.34,light rain,-8.7676,160.7034,Auki Motel
678,Anloga,GH,81.09,overcast clouds,5.7947,0.8973,Pin Drop Hotel
683,Wewak,PG,82.51,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
685,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
688,Manokwari,ID,82.06,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
694,Ambunti,PG,75.65,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
699,Bang Saphan,TH,77.47,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
701,Mlonggo,ID,76.89,broken clouds,-6.5333,110.7,Asia Metal Art
704,Sinnamary,GF,76.37,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
707,Luwuk,ID,81.75,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
710,Kingaroy,AU,78.44,scattered clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
720,Brokopondo,SR,75.36,scattered clouds,4.75,-55.1667,Matu Island
722,Alice Springs,AU,87.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
