City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Broome,US,42.2506,-75.833,17.62,69,40,10.36,scattered clouds
1,Kankon,IN,15.0167,74.0167,73.2,66,6,4.5,clear sky
2,Ushuaia,AR,-54.8,-68.3,38.86,81,40,26.46,scattered clouds
3,Carauari,BR,-4.8828,-66.8958,73.27,99,100,1.39,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,71.11,79,20,18.41,few clouds
5,Rikitea,PF,-23.1203,-134.9692,78.94,71,5,14.14,clear sky
6,Shubarkuduk,KZ,49.1447,56.4872,15.71,94,100,14.72,light snow
7,Tessalit,ML,20.1986,1.0114,61.14,22,23,11.41,few clouds
8,Ribeira Grande,PT,38.5167,-28.7,58.15,69,100,5.46,overcast clouds
9,Jamestown,US,42.097,-79.2353,15.3,61,100,5.75,overcast clouds
10,Ilulissat,GL,69.2167,-51.1,8.62,72,75,23.02,mist
11,Nikolayevsk-Na-Amure,RU,53.1406,140.73,3.83,83,10,3.94,clear sky
12,Yellowknife,CA,62.456,-114.3525,-15.45,84,40,0.0,scattered clouds
13,Asti,IT,44.8979,8.2068,43.95,72,16,1.52,few clouds
14,Tambovka,RU,50.0969,128.0489,-2.09,94,100,6.15,overcast clouds
15,Nikolskoye,RU,59.7035,30.7861,36.88,91,100,11.88,light snow
16,Imeni Poliny Osipenko,RU,52.4201,136.4853,5.25,91,100,7.94,overcast clouds
17,Kodiak,US,57.79,-152.4072,40.51,60,0,8.05,clear sky
18,Half Moon Bay,US,37.4636,-122.4286,78.98,51,0,3.44,clear sky
19,Socorro,US,31.6546,-106.3033,61.81,24,0,3.44,clear sky
20,Lukovetskiy,RU,64.2956,41.9211,15.78,89,100,9.35,light snow
21,Ponta Do Sol,PT,32.6667,-17.1,62.71,72,77,0.47,broken clouds
22,Bluff,NZ,-46.6,168.3333,67.8,64,100,3.74,overcast clouds
23,Katiola,CI,8.1333,-5.1,77.63,67,6,3.02,clear sky
24,Bredasdorp,ZA,-34.5322,20.0403,65.52,72,99,8.05,overcast clouds
25,Mar Del Plata,AR,-38.0023,-57.5575,64.87,72,0,4.61,clear sky
26,Thompson,CA,55.7435,-97.8558,-11.04,77,20,0.0,few clouds
27,Hermanus,ZA,-34.4187,19.2345,70.9,80,89,17.78,overcast clouds
28,Lata,PT,40.1629,-8.3327,53.82,93,15,2.24,few clouds
29,Arraial Do Cabo,BR,-22.9661,-42.0278,75.7,92,11,14.36,few clouds
30,Kaitangata,NZ,-46.2817,169.8464,60.93,65,97,6.38,overcast clouds
31,Hithadhoo,MV,-0.6,73.0833,82.06,75,38,12.8,scattered clouds
32,Mount Isa,AU,-20.7333,139.5,87.57,45,100,17.27,overcast clouds
33,Aswan,EG,24.0934,32.907,61.9,29,0,6.91,clear sky
34,Mormugao,IN,15.4,73.8,72.66,83,7,6.91,mist
35,Fort Nelson,CA,58.8053,-122.7002,8.19,72,40,2.3,scattered clouds
36,Salalah,OM,17.0151,54.0924,73.49,18,0,21.85,clear sky
37,Gizo,SB,-8.103,156.8419,84.42,68,98,6.67,overcast clouds
38,Tortoli,IT,39.9256,9.6572,48.02,93,0,9.22,clear sky
39,Mattru,SL,7.6244,-11.8332,74.48,96,16,2.24,few clouds
40,Hailar,CN,49.2,119.7,-24.29,98,99,1.48,overcast clouds
41,Punta Arenas,CL,-53.15,-70.9167,46.51,49,20,14.97,few clouds
42,Kalevala,RU,65.2,31.1667,29.97,97,100,8.77,light snow
43,Kruisfontein,ZA,-34.0033,24.7314,66.42,91,100,9.37,light rain
44,Atuona,PF,-9.8,-139.0333,77.94,78,14,13.6,light rain
45,Victoria,HK,22.2855,114.1577,61.25,82,24,5.99,few clouds
46,Busselton,AU,-33.65,115.3333,74.05,52,0,10.74,clear sky
47,Khandyga,RU,62.6667,135.6,-30.44,96,73,1.43,broken clouds
48,Norman Wells,CA,65.282,-126.8329,-5.76,65,100,4.61,overcast clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,89,4.16,overcast clouds
50,Canutama,BR,-6.5339,-64.3831,72.16,99,100,0.65,overcast clouds
51,San Policarpo,PH,12.1791,125.5072,80.83,73,100,12.84,overcast clouds
52,Torbay,CA,47.6666,-52.7314,34.39,81,75,10.36,broken clouds
53,Collie,AU,-33.3667,116.15,69.98,44,0,9.08,clear sky
54,Mataura,NZ,-46.1927,168.8643,67.48,37,100,1.54,overcast clouds
55,Castro,BR,-24.7911,-50.0119,66.0,89,100,0.89,overcast clouds
56,Lebu,CL,-37.6167,-73.65,58.23,91,96,5.5,overcast clouds
57,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,75,9.22,broken clouds
58,Andros Town,BS,24.7,-77.7667,73.36,74,100,10.74,overcast clouds
59,Najran,SA,17.4924,44.1277,48.85,49,29,2.64,scattered clouds
60,Faanui,PF,-16.4833,-151.75,80.49,75,100,14.18,moderate rain
61,Shangzhi,CN,45.2167,127.9667,0.45,92,100,5.5,overcast clouds
62,Ibotirama,BR,-12.1853,-43.2206,69.35,96,100,2.51,overcast clouds
63,Qaanaaq,GL,77.484,-69.3632,-8.1,71,88,6.17,overcast clouds
64,Talnakh,RU,69.4865,88.3972,-7.89,70,7,8.68,clear sky
65,Tiksi,RU,71.6872,128.8694,-13.13,92,20,11.03,few clouds
66,Codrington,AU,-38.2667,141.9667,70.34,62,33,10.31,scattered clouds
67,Kalengwa,ZM,-13.4659,25.0027,60.62,97,25,1.03,scattered clouds
68,Kieta,PG,-6.2167,155.6333,84.38,70,100,4.63,light rain
69,Saskylakh,RU,71.9167,114.0833,-17.77,92,18,2.84,few clouds
70,Butaritari,KI,3.0707,172.7902,81.19,77,20,13.0,light rain
71,Luderitz,NA,-26.6481,15.1594,72.1,64,1,8.59,clear sky
72,New Norfolk,AU,-42.7826,147.0587,63.91,65,92,4.63,overcast clouds
73,Georgetown,MY,5.4112,100.3354,80.53,90,20,5.01,few clouds
74,Mareeba,AU,-17.0,145.4333,80.47,71,54,8.08,broken clouds
75,Shingu,JP,33.7333,135.9833,45.91,73,100,3.76,overcast clouds
76,Alofi,NU,-19.0595,-169.9187,85.89,66,100,9.22,overcast clouds
77,Smoky Lake,CA,54.1169,-112.4686,23.76,58,100,3.44,overcast clouds
78,Naze,JP,28.3667,129.4833,56.32,84,100,18.84,overcast clouds
79,Tura,IN,25.5198,90.2201,53.35,75,0,4.5,clear sky
80,Hilo,US,19.7297,-155.09,78.53,73,40,9.22,scattered clouds
81,Saldanha,ZA,-33.0117,17.9442,66.25,90,0,13.47,clear sky
82,Albany,US,42.6001,-73.9662,22.26,55,26,1.01,scattered clouds
83,Seymchan,RU,62.8833,152.4333,-32.55,96,81,1.48,broken clouds
84,Saint Anthony,US,45.0205,-93.218,8.44,73,100,13.8,snow
85,Imbituba,BR,-28.24,-48.6703,73.29,94,61,5.19,light rain
86,Saint-Esteve,FR,42.7131,2.843,57.02,58,0,14.97,clear sky
87,Vao,NC,-22.6667,167.4833,80.28,80,97,6.85,overcast clouds
88,Newport,GB,51.5877,-2.9984,47.25,84,100,1.99,overcast clouds
89,Poum,NC,-20.2333,164.0167,82.96,75,99,10.04,overcast clouds
90,Chuy,UY,-33.6971,-53.4616,58.86,65,0,6.22,clear sky
91,Havre-Saint-Pierre,CA,50.2334,-63.5986,3.2,71,0,14.97,clear sky
92,Pevek,RU,69.7008,170.3133,-16.37,97,100,8.5,overcast clouds
93,Honningsvag,NO,70.9821,25.9704,20.5,84,100,6.98,light snow
94,Kapaa,US,22.0752,-159.319,82.38,64,0,17.27,clear sky
95,Londoko,RU,49.0333,131.9833,12.09,90,100,1.1,light snow
96,Begusarai,IN,25.4167,86.1333,49.62,68,0,4.32,clear sky
97,The Valley,AI,18.217,-63.0578,77.09,69,0,21.41,clear sky
98,Mancio Lima,BR,-7.6142,-72.8958,72.73,99,100,2.04,overcast clouds
99,Guangyuan,CN,32.442,105.823,43.41,79,100,1.48,overcast clouds
100,Manthani,IN,18.65,79.6667,60.04,28,9,3.29,clear sky
101,Adelanto,US,34.5828,-117.4092,75.79,7,0,4.92,clear sky
102,Saint-Augustin,CA,51.226,-58.6502,-19.86,93,42,6.33,scattered clouds
103,Aklavik,CA,68.2191,-135.0107,-26.57,98,100,10.04,light snow
104,Ancud,CL,-41.8697,-73.8203,65.73,94,4,2.21,clear sky
105,Mayo,US,38.8876,-76.5119,34.14,62,100,10.36,overcast clouds
106,Lepe,ES,37.2548,-7.2043,55.11,78,100,7.18,overcast clouds
107,Lac-Megantic,CA,45.5834,-70.8823,10.42,99,78,2.01,broken clouds
108,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,71,100,4.23,overcast clouds
109,Guaratinga,BR,-16.5667,-39.5667,77.67,98,100,2.82,overcast clouds
110,Bilma,NE,18.6853,12.9164,64.08,14,0,6.78,clear sky
111,Laerdalsoyri,NO,61.098,7.4816,42.26,91,100,4.45,overcast clouds
112,Calamar,CO,10.2511,-74.9146,80.55,65,6,10.09,clear sky
113,Avarua,CK,-21.2078,-159.775,80.65,74,99,2.3,overcast clouds
114,Lahaina,US,20.8783,-156.6825,80.6,75,6,12.73,clear sky
115,Vaini,TO,-21.2,-175.2,86.16,74,40,13.8,scattered clouds
116,Bambanglipuro,ID,-7.95,110.2833,63.61,82,95,4.59,overcast clouds
117,Abalak,RU,58.1286,68.5944,-13.43,100,100,3.02,overcast clouds
118,Garowe,SO,8.4054,48.4845,65.28,78,100,7.72,overcast clouds
119,Barrow,US,71.2906,-156.7887,-27.38,68,20,9.22,few clouds
120,Ugoofaaru,MV,5.6667,73.0,80.92,70,100,1.9,overcast clouds
121,Bundaberg,AU,-24.85,152.35,80.89,65,100,20.71,overcast clouds
122,Maralal,KE,1.0968,36.698,57.94,69,10,3.18,clear sky
123,Bethel,US,41.3712,-73.414,28.04,68,100,3.0,overcast clouds
124,Cabinda,AO,-5.55,12.2,78.37,86,100,5.77,overcast clouds
125,Nelson Bay,AU,-32.7167,152.15,82.09,58,49,3.0,scattered clouds
126,Caravelas,BR,-17.7125,-39.2481,75.36,90,90,4.88,overcast clouds
127,Naliya,IN,23.2667,68.8333,63.18,73,0,5.28,clear sky
128,Longyearbyen,SJ,78.2186,15.6401,15.64,92,100,3.44,light snow
129,Namatanai,PG,-3.6667,152.4333,85.57,66,86,6.8,overcast clouds
130,Mangrol,IN,21.1167,70.1167,64.71,73,22,9.69,few clouds
131,Port Hardy,CA,50.6996,-127.4199,50.76,66,100,3.44,overcast clouds
132,Huazhou,CN,21.6333,110.5833,56.53,74,93,7.0,overcast clouds
133,Merauke,ID,-8.4667,140.3333,85.03,65,51,9.35,broken clouds
134,Kathmandu,NP,27.7167,85.3167,43.02,100,20,3.44,mist
135,Panguna,PG,-6.3164,155.4848,80.1,67,99,3.89,light rain
136,Carnarvon,AU,-24.8667,113.6333,80.67,83,6,0.0,clear sky
137,Sitka,US,57.0531,-135.33,40.89,87,100,9.22,overcast clouds
138,Port-Gentil,GA,-0.7193,8.7815,80.65,78,100,9.31,overcast clouds
139,Ketchikan,US,55.3422,-131.6461,48.18,87,100,3.44,light rain
140,Aksarka,RU,66.5606,67.7975,-11.65,99,100,2.19,overcast clouds
141,Oktyabrskiy,RU,54.4815,53.471,2.89,100,100,3.09,overcast clouds
142,Chara,RU,56.9064,118.2631,-21.53,88,21,0.43,few clouds
143,Mogadishu,SO,2.0371,45.3438,76.68,80,100,17.31,overcast clouds
144,Clyde River,CA,70.4692,-68.5914,-18.17,76,100,18.41,overcast clouds
145,Bengkulu,ID,-3.8004,102.2655,78.12,80,100,3.51,overcast clouds
146,Hobart,AU,-42.8794,147.3294,64.26,74,75,9.22,broken clouds
147,Ahipara,NZ,-35.1667,173.1667,70.74,55,25,10.27,scattered clouds
148,Isla Vista,US,34.4133,-119.861,80.35,22,0,6.91,clear sky
149,Port Blair,IN,11.6667,92.75,69.84,88,20,0.0,mist
150,Touros,BR,-5.1989,-35.4608,81.5,75,5,12.8,clear sky
151,Nemuro,JP,43.3236,145.575,21.63,87,100,13.47,overcast clouds
152,Port Elizabeth,ZA,-33.918,25.5701,66.49,94,100,11.5,overcast clouds
153,Saint George,US,37.1041,-113.5841,68.47,16,0,0.0,clear sky
154,Barranca,PE,-10.75,-77.7667,72.07,75,100,7.94,overcast clouds
155,Mahebourg,MU,-20.4081,57.7,81.25,89,40,9.22,scattered clouds
156,Diego De Almagro,CL,-26.3667,-70.05,66.74,37,96,2.73,overcast clouds
157,Zaria,NG,11.1113,7.7227,65.95,16,100,8.12,overcast clouds
158,Majene,ID,-3.5403,118.9707,78.48,78,99,3.56,overcast clouds
159,Dunedin,NZ,-45.8742,170.5036,62.8,59,60,7.0,broken clouds
160,Provideniya,RU,64.3833,-173.3,-3.64,71,0,8.99,clear sky
161,Uray,RU,60.1247,64.7758,-19.91,100,89,3.65,overcast clouds
162,Port Alfred,ZA,-33.5906,26.891,68.95,88,31,8.55,light rain
163,Mecca,SA,21.4267,39.8261,72.21,27,0,5.08,clear sky
164,Maraba,BR,-5.3686,-49.1178,71.02,97,99,1.3,overcast clouds
165,Aksu,CN,41.1231,80.2644,26.69,42,96,4.23,overcast clouds
166,Eyl,SO,7.9803,49.8164,72.36,71,33,13.27,scattered clouds
167,Ihosy,MG,-22.4,46.1167,67.95,84,88,6.67,overcast clouds
168,Goderich,CA,43.7501,-81.7165,14.92,85,100,9.22,overcast clouds
169,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,75,4.61,broken clouds
170,Turukhansk,RU,65.8167,87.9833,-6.93,89,45,11.65,scattered clouds
171,Cabo San Lucas,MX,22.8909,-109.9124,77.61,55,100,6.46,overcast clouds
172,Gamba,GA,-2.65,10.0,77.16,86,73,3.56,broken clouds
173,Acapulco,MX,16.8634,-99.8901,82.22,69,75,8.05,broken clouds
174,Zunyi,CN,27.6867,106.9072,38.32,84,6,1.68,clear sky
175,Hofn,IS,64.2539,-15.2082,22.46,66,28,9.42,scattered clouds
176,Vostok,RU,46.4856,135.8833,9.86,89,100,3.29,overcast clouds
177,Shikhany,RU,52.1167,47.2167,10.65,98,57,5.12,broken clouds
178,Ostersund,SE,63.1792,14.6357,28.62,93,40,9.22,scattered clouds
179,Lorengau,PG,-2.0226,147.2712,84.02,72,100,2.55,overcast clouds
180,Kainantu,PG,-6.2887,145.8655,70.92,77,80,3.53,broken clouds
181,Saint-Georges,GD,12.0564,-61.7485,78.48,73,40,8.05,scattered clouds
182,East London,ZA,-33.0153,27.9116,71.8,81,31,10.09,scattered clouds
183,Umm Lajj,SA,25.0213,37.2685,66.13,34,0,11.63,clear sky
184,Kupang,ID,-10.1667,123.5833,82.51,70,4,3.53,clear sky
185,Hami,CN,42.8,93.45,24.06,45,11,5.86,few clouds
186,Union,US,40.6334,-74.2663,31.06,75,100,5.01,overcast clouds
187,Kloulklubed,PW,7.0419,134.2556,79.3,81,96,21.34,overcast clouds
188,Mugur-Aksy,RU,50.35,90.5,-12.05,84,23,5.73,few clouds
189,Valandovo,MK,41.3169,22.5611,44.73,88,60,2.59,broken clouds
190,Chunskiy,RU,56.0815,99.6342,-27.44,100,17,2.93,few clouds
191,Atar,MR,20.5169,-13.0499,66.04,20,96,7.63,overcast clouds
192,Richards Bay,ZA,-28.783,32.0377,77.07,88,100,9.06,light rain
193,Yerbogachen,RU,61.2767,108.0108,-31.45,100,87,3.44,overcast clouds
194,Alta Floresta,BR,-9.8756,-56.0861,71.01,96,93,2.44,overcast clouds
195,Manzanares,ES,38.9991,-3.3699,49.55,89,87,12.77,overcast clouds
196,Vallenar,CL,-28.5708,-70.7581,68.52,54,0,2.19,clear sky
197,Pimentel,PE,-6.8367,-79.9342,72.84,77,100,10.76,overcast clouds
198,Dharchula,IN,29.85,80.5333,44.22,35,0,8.55,clear sky
199,Piacabucu,BR,-10.4056,-36.4344,81.01,74,100,13.51,overcast clouds
200,Marystown,CA,47.1666,-55.1483,33.85,100,100,9.13,overcast clouds
201,Manono,CD,-7.3,27.4167,68.13,97,100,0.6,light rain
202,Chanika,TZ,-5.4167,38.0167,68.5,93,100,1.88,overcast clouds
203,Cherskiy,RU,68.75,161.3,-22.76,97,95,6.67,overcast clouds
204,Ambilobe,MG,-13.2,49.05,71.82,94,14,1.43,few clouds
205,Saint-Avertin,FR,47.3636,0.7399,51.98,81,100,17.27,overcast clouds
206,Ballina,AU,-28.8667,153.5667,73.78,78,75,9.22,broken clouds
207,Ternate,ID,0.8,127.4,81.52,74,100,2.8,overcast clouds
208,Sabratah,LY,32.7933,12.4885,54.97,63,25,9.4,scattered clouds
209,Upernavik,GL,72.7868,-56.1549,-6.43,97,100,11.52,overcast clouds
210,Raga,SS,8.4596,25.678,68.9,15,16,3.38,few clouds
211,Kavaratti,IN,10.5669,72.642,80.46,72,0,6.67,clear sky
212,Kudahuvadhoo,MV,2.6708,72.8944,81.36,75,97,7.96,overcast clouds
213,Iqaluit,CA,63.7506,-68.5145,-16.31,68,100,3.44,light snow
214,Deputatskiy,RU,69.3,139.9,-11.25,94,100,4.85,overcast clouds
215,Esperance,AU,-33.8667,121.9,67.84,65,100,12.41,light rain
216,Koslan,RU,63.4564,48.8989,-0.78,100,91,3.53,overcast clouds
217,Gwadar,PK,25.1216,62.3254,69.78,70,33,3.33,scattered clouds
218,Aloleng,PH,16.1307,119.7824,81.5,71,17,10.2,few clouds
219,Tabou,CI,4.423,-7.3528,76.6,89,84,2.91,light rain
220,Nizhniy Tsasuchey,RU,50.5167,115.1333,-16.11,97,80,4.27,broken clouds
221,Hollola,FI,61.05,25.4333,33.03,97,100,10.0,overcast clouds
222,Lagoa,PT,39.05,-27.9833,56.64,59,100,4.38,overcast clouds
223,Cayenne,GF,4.9333,-52.3333,80.1,84,100,3.0,overcast clouds
224,Aden,YE,12.7794,45.0367,75.87,70,6,7.92,clear sky
225,Birao,CF,10.2849,22.7882,69.58,13,93,8.12,overcast clouds
226,Adrar,MR,20.5022,-10.0711,60.57,23,91,10.6,overcast clouds
227,Samarai,PG,-10.6167,150.6667,82.99,69,50,6.93,scattered clouds
228,Sarkand,KZ,45.41,79.9186,25.5,78,100,4.27,overcast clouds
229,Loikaw,MM,19.6742,97.2094,57.24,34,37,2.17,scattered clouds
230,Annau,TM,37.8876,58.516,42.3,93,100,20.71,overcast clouds
231,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,40,9.22,light rain
232,Whitianga,NZ,-36.8333,175.7,67.77,63,40,4.7,scattered clouds
233,Chokurdakh,RU,70.6333,147.9167,-13.34,96,87,8.46,overcast clouds
234,San Cristobal,VE,7.7669,-72.225,73.58,76,100,0.94,overcast clouds
235,Paraiso,CR,9.8383,-83.8656,68.86,89,93,5.55,overcast clouds
236,Shenjiamen,CN,29.9576,122.298,44.56,72,1,17.25,clear sky
237,Tatishchevo,RU,51.6703,45.5953,18.36,96,50,8.55,scattered clouds
238,Vichuga,RU,57.2128,41.9301,24.96,94,100,10.45,light snow
239,Pallasovka,RU,50.05,46.8833,14.94,95,76,7.99,broken clouds
240,Faya,SA,18.3851,42.4509,48.72,61,10,1.23,clear sky
