City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Sambava,MG,-14.2667,50.1667,73.6,93,25,4.59,scattered clouds
242,Prince Rupert,CA,54.3161,-130.3201,46.49,81,100,9.22,overcast clouds
243,Vestmannaeyjar,IS,63.4427,-20.2734,34.68,73,100,31.09,overcast clouds
244,Gisborne,NZ,-38.6533,178.0042,60.94,70,22,15.64,few clouds
245,Egvekinot,RU,66.3167,-179.1667,-15.84,90,17,5.84,few clouds
246,Bastia,FR,42.6667,9.3333,49.3,84,0,4.61,clear sky
247,Flin Flon,CA,54.7682,-101.865,3.04,72,75,12.66,broken clouds
248,Tasiilaq,GL,65.6145,-37.6368,20.64,93,100,18.79,light snow
249,Mount Gambier,AU,-37.8333,140.7667,71.51,60,75,9.22,broken clouds
250,Novoilinsk,RU,51.6829,108.7143,-19.01,98,26,2.77,scattered clouds
251,Dikson,RU,73.5069,80.5464,-5.19,87,100,23.71,overcast clouds
252,Nampula,MZ,-15.1165,39.2666,69.76,99,99,0.27,overcast clouds
253,Waipawa,NZ,-41.4122,175.5153,59.45,68,100,13.0,overcast clouds
254,Lavrentiya,RU,65.5833,-171.0,-17.21,92,14,2.42,few clouds
255,Axim,GH,4.8699,-2.2405,78.33,86,100,6.38,overcast clouds
256,Hualmay,PE,-11.0964,-77.6139,71.76,79,99,10.04,overcast clouds
257,Sadao,TH,6.6388,100.4234,81.61,80,65,3.24,broken clouds
258,Payson,US,40.0444,-111.7321,49.75,27,0,5.75,clear sky
259,Linxia,CN,35.6003,103.2064,14.81,81,75,1.97,broken clouds
260,Te Anau,NZ,-45.4167,167.7167,66.63,46,100,0.94,overcast clouds
261,Port Lincoln,AU,-34.7333,135.8667,71.33,70,18,11.72,few clouds
262,Tutoia,BR,-2.7619,-42.2744,82.38,84,21,13.82,moderate rain
263,Marshfield,US,44.6689,-90.1718,8.33,43,0,0.0,clear sky
264,Lujan,AR,-34.5703,-59.105,74.98,64,0,5.97,clear sky
265,Huaihua,CN,27.5494,109.9592,44.51,79,44,0.2,scattered clouds
266,Hirara,JP,24.8,125.2833,66.06,88,75,26.46,broken clouds
267,Korla,CN,41.7597,86.1469,26.51,52,8,3.67,clear sky
268,Khatanga,RU,71.9667,102.5,-27.17,100,43,1.88,scattered clouds
269,Camacha,PT,33.0833,-16.3333,57.96,72,20,2.3,few clouds
270,Noumea,NC,-22.2763,166.4572,91.38,99,100,13.4,overcast clouds
271,Tuatapere,NZ,-46.1333,167.6833,68.83,50,100,4.65,overcast clouds
272,Pangnirtung,CA,66.1451,-65.7125,-35.1,92,74,6.02,broken clouds
273,Lantawan,PH,10.6167,123.9833,78.49,77,100,7.31,overcast clouds
274,Nagua,DO,19.3832,-69.8474,77.05,83,20,0.0,few clouds
275,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,38,11.9,scattered clouds
276,Kavieng,PG,-2.5744,150.7967,83.53,73,86,7.27,light rain
277,Evensk,RU,61.95,159.2333,4.03,71,13,9.42,few clouds
278,Petropavlovka,RU,50.6114,105.3196,-10.8,97,100,1.01,overcast clouds
279,Yalta,UA,44.5,34.1667,35.92,72,100,12.46,overcast clouds
280,Erzincan,TR,39.75,39.5,21.04,75,100,4.0,overcast clouds
281,Cidreira,BR,-30.1811,-50.2056,68.54,90,14,2.98,few clouds
282,Alamosa,US,37.4695,-105.87,38.71,53,0,4.07,clear sky
283,Wagar,SD,16.1525,36.2032,66.67,66,100,12.28,overcast clouds
284,Ahuimanu,US,21.4447,-157.8378,79.75,57,20,12.66,few clouds
285,Uruzgan,AF,32.8333,66.0,40.68,61,85,5.21,overcast clouds
286,Agadez,NE,19.75,10.25,59.4,16,0,4.81,clear sky
287,Laguna,US,38.421,-121.4238,78.62,36,0,5.75,clear sky
288,Starychi,UA,49.98,23.5585,32.14,73,0,7.67,clear sky
289,Saint-Louis,SN,16.3333,-15.0,73.04,17,96,10.02,overcast clouds
290,Visnes,NO,59.3556,5.2242,42.57,87,100,14.97,light rain
291,Bonthe,SL,7.5264,-12.505,77.29,90,8,3.83,clear sky
292,Ulaangom,MN,49.9811,92.0667,-29.96,96,93,2.93,overcast clouds
293,Biltine,TD,14.5333,20.9167,72.93,11,100,16.53,overcast clouds
294,Oga,IT,46.4631,10.347,20.7,92,37,4.27,scattered clouds
295,Tiznit,MA,29.5833,-9.5,53.2,49,0,3.47,clear sky
296,Lompoc,US,34.6391,-120.4579,78.94,64,0,9.22,clear sky
297,Namibe,AO,-15.1961,12.1522,74.12,83,100,1.43,overcast clouds
298,Thinadhoo,MV,0.5333,72.9333,81.61,73,97,9.26,overcast clouds
299,Manta,EC,-0.95,-80.7333,78.58,83,75,3.44,broken clouds
300,San Patricio,US,28.017,-97.5169,59.09,32,85,4.61,overcast clouds
301,Antofagasta,CL,-23.65,-70.4,68.0,81,89,5.77,overcast clouds
302,Kamenka,RU,51.3223,42.7678,7.03,97,83,7.29,broken clouds
303,Kidal,ML,18.4411,1.4078,66.24,15,1,12.01,clear sky
304,Waddan,LY,29.1614,16.139,50.72,48,0,9.37,clear sky
305,Diamantino,BR,-14.4086,-56.4461,72.59,96,100,2.93,moderate rain
306,Yangjiang,CN,21.85,111.9667,60.94,75,5,8.34,clear sky
307,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,16.11,scattered clouds
308,Moerai,PF,-22.4333,-151.3333,79.57,73,99,12.84,overcast clouds
309,Ponte De Sor,PT,39.2496,-8.0101,49.68,97,18,4.68,few clouds
310,Coihaique,CL,-45.5752,-72.0662,68.61,48,0,3.44,clear sky
311,Cascais,PT,38.6979,-9.4215,55.06,71,0,20.0,clear sky
312,Sharjah,AE,25.3573,55.4033,62.58,63,20,5.75,few clouds
313,Iskateley,RU,67.6803,53.1512,-1.75,98,30,9.75,scattered clouds
314,Nanchang,CN,28.6833,115.8833,46.99,73,99,3.49,overcast clouds
315,Berberati,CF,4.2612,15.7922,69.08,28,100,2.24,overcast clouds
316,Semporna,MY,4.4818,118.6112,79.0,73,82,6.38,broken clouds
317,Plastun,RU,44.7561,136.2939,19.27,62,90,5.99,overcast clouds
318,Qaqortoq,GL,60.7167,-46.0333,16.39,95,100,12.33,light snow
319,Sao Filipe,CV,14.8961,-24.4956,73.44,68,68,11.16,broken clouds
320,Tagusao,PH,9.1924,117.8141,82.04,73,100,6.98,overcast clouds
321,Dingzhou,CN,38.5131,114.9956,12.31,82,76,3.18,broken clouds
322,Muisne,EC,0.6,-80.0333,76.05,86,100,1.81,overcast clouds
323,Rumoi,JP,43.9344,141.6428,26.33,77,21,4.83,few clouds
324,Gumdag,TM,39.2061,54.5906,38.61,64,7,7.65,clear sky
325,Tazovskiy,RU,67.4667,78.7,-8.05,95,96,10.07,overcast clouds
326,Omboue,GA,-1.5746,9.2618,78.28,83,100,4.99,overcast clouds
327,Zambezi,ZM,-13.5432,23.1047,63.45,95,90,1.83,overcast clouds
328,Coruripe,BR,-10.1256,-36.1756,80.67,75,100,15.21,overcast clouds
329,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,75,100,6.91,overcast clouds
330,Flinders,AU,-34.5833,150.8552,84.06,57,100,7.0,overcast clouds
331,Russell,US,32.3502,-85.1999,45.68,43,0,5.75,clear sky
332,Klaksvik,FO,62.2266,-6.589,32.92,65,100,28.66,overcast clouds
333,Harper,LR,4.375,-7.7169,77.0,87,40,1.68,scattered clouds
334,Vardo,NO,70.3705,31.1107,23.9,90,100,18.16,light snow
335,Iracoubo,GF,5.4802,-53.2011,76.15,90,90,8.59,overcast clouds
336,Souillac,MU,-20.5167,57.5167,81.36,89,40,9.22,light rain
337,Visby,SE,57.6409,18.296,36.77,87,100,13.8,overcast clouds
338,Trabzon,TR,40.9167,39.8333,41.09,81,75,5.75,broken clouds
339,Ngerengere,TZ,-6.75,38.1167,73.36,98,100,2.46,light rain
340,Bom Jesus,BR,-9.0744,-44.3586,72.46,94,100,1.28,overcast clouds
341,Pangody,RU,65.85,74.4859,-14.15,99,100,8.95,overcast clouds
342,Maungaturoto,NZ,-36.1,174.3667,70.29,49,61,8.1,broken clouds
343,Udachnyy,RU,66.4167,112.4,-22.83,88,13,1.1,few clouds
344,Sun Prairie,US,43.1836,-89.2137,10.96,63,74,3.13,broken clouds
345,Whitehorse,CA,60.7161,-135.0538,28.02,68,100,10.36,overcast clouds
346,Vrangel,RU,42.7297,133.0839,19.2,42,100,4.05,overcast clouds
347,Sobolevo,RU,54.4299,31.8996,21.13,89,96,11.74,overcast clouds
348,Plouzane,FR,48.3833,-4.6167,46.45,87,75,10.36,broken clouds
349,Baiao,BR,-2.7906,-49.6717,72.64,97,97,2.06,overcast clouds
350,Belle Glade,US,26.6845,-80.6676,70.99,72,42,17.74,scattered clouds
351,Kashi,CN,39.4547,75.9797,30.22,46,20,8.95,few clouds
352,Shu,KZ,43.5983,73.7614,29.17,87,100,3.78,overcast clouds
353,Tigil,RU,57.8,158.6667,7.54,85,100,3.85,overcast clouds
354,Zhigansk,RU,66.7697,123.3711,-37.01,100,41,1.3,scattered clouds
355,Mehamn,NO,71.0357,27.8492,19.99,93,100,6.26,light snow
356,Weatherford,US,32.7593,-97.7972,61.07,29,0,2.26,clear sky
357,Emba,KZ,48.8264,58.1442,15.78,94,100,13.04,overcast clouds
358,Barcelona,ES,41.3888,2.159,56.77,84,75,13.8,broken clouds
359,Mikhaylovka,RU,50.06,43.2379,13.78,93,5,6.17,clear sky
360,Acapetahua,MX,15.2833,-92.7,78.82,66,100,3.96,overcast clouds
361,Nanortalik,GL,60.1432,-45.2371,22.44,93,100,26.8,snow
362,Dali,CN,25.7,100.1833,42.35,53,0,1.36,clear sky
363,Rognan,NO,67.0953,15.3878,32.14,90,100,8.46,snow
364,Kohima,IN,25.6667,94.1167,44.6,59,0,3.15,clear sky
365,Villa Carlos Paz,AR,-31.4241,-64.4978,65.05,77,0,2.55,clear sky
366,Ukiah,US,39.1502,-123.2078,78.69,21,0,5.75,clear sky
367,Saint-Denis,FR,48.9167,2.3333,54.28,72,100,18.41,overcast clouds
368,Khorramshahr,IR,30.4397,48.1664,51.76,71,0,4.61,clear sky
369,Baoqing,CN,46.3317,132.2111,3.72,92,94,2.62,overcast clouds
370,Chapais,CA,49.7834,-74.8492,-18.62,99,99,1.74,overcast clouds
371,Kahului,US,20.8947,-156.47,79.86,76,19,14.0,few clouds
372,Buraydah,SA,26.326,43.975,45.05,31,0,5.3,clear sky
373,Marzuq,YE,14.4,46.4667,54.09,51,46,2.8,scattered clouds
374,Narsaq,GL,60.9167,-46.05,19.49,96,100,6.8,light snow
375,Olinda,BR,-8.0089,-34.8553,83.93,70,40,8.05,scattered clouds
376,San Francisco,US,37.7749,-122.4194,76.98,61,40,10.0,scattered clouds
377,Picota,PE,-6.9197,-76.3304,77.49,86,100,0.94,overcast clouds
378,Sibolga,ID,1.7427,98.7792,77.85,85,68,2.26,broken clouds
379,Vetapalem,IN,15.7833,80.3167,69.85,88,35,8.46,scattered clouds
380,Port Augusta,AU,-32.5,137.7667,96.71,29,100,5.57,overcast clouds
381,Muzhi,RU,65.3667,64.6667,-21.51,100,100,2.93,overcast clouds
382,Peabiru,BR,-23.9128,-52.3431,82.62,77,41,2.19,scattered clouds
383,San Juan Bautista,PE,-14.0108,-75.7358,65.03,58,13,6.42,few clouds
384,Shahjahanpur,IN,27.8833,79.9167,50.14,71,0,2.24,clear sky
385,Urumqi,CN,43.801,87.6005,9.55,85,0,2.24,clear sky
386,Liku,ID,-0.7275,119.8922,77.2,87,100,2.42,overcast clouds
387,Tilichiki,RU,60.4667,166.1,-12.64,90,23,10.33,few clouds
388,Freeport,US,40.6576,-73.5832,30.22,79,100,10.36,light snow
389,Les Cayes,HT,18.2,-73.75,75.63,79,7,2.44,clear sky
390,Cam Ranh,VN,11.9214,109.1591,75.16,88,40,4.61,scattered clouds
391,Gombong,ID,-7.6072,109.5142,81.1,81,88,2.19,overcast clouds
392,Vanimo,PG,-2.6741,141.3028,81.91,81,100,2.01,overcast clouds
393,Ust-Maya,RU,60.4167,134.5333,-19.43,95,96,2.1,overcast clouds
394,Turbat,PK,26.0023,63.044,64.9,38,8,8.81,clear sky
395,Pontianak,ID,-0.0333,109.3333,78.78,88,20,3.44,few clouds
396,Monze,ZM,-16.2833,27.4833,62.71,96,80,0.38,broken clouds
397,Batagay-Alyta,RU,67.8006,130.4114,-11.72,77,91,5.06,overcast clouds
398,Jiexiu,CN,37.0244,111.9125,30.85,30,100,5.39,overcast clouds
399,Ginda,IN,30.6945,78.4932,31.17,31,3,7.36,clear sky
400,Geraldton,AU,-28.7667,114.6,81.01,69,0,4.61,clear sky
401,Donetsk,UA,48.0,37.8,30.4,72,1,0.74,clear sky
402,Changtu,CN,42.7788,124.0955,11.39,69,100,14.27,overcast clouds
403,Plettenberg Bay,ZA,-34.0527,23.3716,67.05,91,100,7.78,light rain
404,Zavetnoye,RU,47.1194,43.8903,29.53,79,4,6.55,clear sky
405,Nouadhibou,MR,20.931,-17.0347,66.18,72,98,19.57,overcast clouds
406,Mabaruma,GY,8.2,-59.7833,71.13,95,96,4.07,overcast clouds
407,Sanchor,IN,24.7553,71.7722,56.43,42,0,3.51,clear sky
408,Djibo,BF,14.1022,-1.6306,70.11,13,0,10.25,clear sky
409,Marshalltown,US,42.0494,-92.908,13.98,78,99,5.5,overcast clouds
410,Kushima,JP,31.4583,131.2333,50.63,86,100,8.03,overcast clouds
411,Vagur,FO,61.4732,-6.8119,36.46,71,100,31.03,overcast clouds
412,Mandalgovi,MN,45.7625,106.2708,-7.02,90,51,7.72,broken clouds
413,Obo,CF,5.3998,26.4869,73.0,23,14,4.03,few clouds
414,Katsuura,JP,35.1333,140.3,45.1,70,98,25.21,overcast clouds
415,Rocha,UY,-34.4833,-54.3333,58.73,62,68,5.82,broken clouds
416,Menongue,AO,-14.6585,17.691,63.36,94,100,2.26,light rain
417,Naziya,RU,59.8,31.3833,36.55,95,100,12.41,light rain
418,Moose Factory,CA,51.2585,-80.6094,-11.2,77,0,2.3,clear sky
419,Paramonga,PE,-10.6667,-77.8333,72.23,78,100,8.68,overcast clouds
420,Yar-Sale,RU,66.8333,70.8333,-19.26,99,100,7.47,overcast clouds
421,Leningradskiy,RU,69.3833,178.4167,-15.61,90,81,5.41,broken clouds
422,Paracuru,BR,-3.41,-39.0306,83.1,84,13,10.29,few clouds
423,Dhidhdhoo,MV,6.8833,73.1,80.56,73,100,3.22,overcast clouds
424,Asha,RU,54.9973,57.2722,5.97,100,98,0.38,overcast clouds
425,Taunsa,PK,30.7048,70.6505,57.99,39,68,7.14,broken clouds
426,Nanakuli,US,21.3906,-158.1547,79.99,54,17,13.94,few clouds
427,Abatskoye,RU,56.2875,70.4555,-17.07,100,100,4.32,overcast clouds
428,Worland,US,44.0169,-107.9554,40.35,73,6,2.35,clear sky
429,Dalvik,IS,65.9702,-18.5286,3.13,71,99,10.69,overcast clouds
430,Nisia Floresta,BR,-6.0911,-35.2086,82.78,75,0,10.09,clear sky
431,Springdale,US,36.1867,-94.1288,39.33,40,0,8.05,clear sky
432,San Pedro,PH,14.35,121.0167,79.11,82,75,6.91,broken clouds
433,Ponta Delgada,PT,37.7333,-25.6667,59.5,62,75,8.05,broken clouds
434,Sal Rei,CV,16.1833,-22.9167,70.36,74,100,19.04,overcast clouds
435,Finschhafen,PG,-6.6024,147.8681,83.25,74,94,7.83,heavy intensity rain
436,Eskisehir,TR,39.7767,30.5206,34.57,88,99,6.11,overcast clouds
437,Placido De Castro,BR,-10.3353,-67.1856,72.95,99,97,0.81,overcast clouds
438,Mohelnice,CZ,49.777,16.9195,35.6,73,7,5.93,clear sky
439,Yaan,NG,7.3833,8.5667,80.02,13,96,3.27,overcast clouds
440,Selfoss,IS,63.9331,-20.9971,30.09,92,100,8.86,heavy snow
441,Horta,PT,38.5333,-28.6333,57.24,70,100,4.36,overcast clouds
442,Rach Gia,VN,10.0167,105.0833,78.75,77,52,15.35,broken clouds
443,Manaquiri,BR,-3.3167,-60.35,79.29,95,100,2.77,overcast clouds
444,Padang,ID,-0.9492,100.3543,75.25,69,71,3.42,broken clouds
445,Bilibino,RU,68.0546,166.4372,-23.69,98,89,1.25,overcast clouds
446,Airai,TL,-8.9266,125.4092,70.0,66,23,2.28,few clouds
447,Mpika,ZM,-11.8343,31.4529,61.68,98,100,2.57,light rain
448,Lisala,CD,2.15,21.5167,71.35,39,100,1.99,overcast clouds
449,Rafaela,AR,-31.2503,-61.4867,64.99,55,0,6.62,clear sky
450,Debre Tabor,ET,11.85,38.0167,53.76,55,4,4.54,clear sky
451,Panzhihua,CN,26.5851,101.7128,47.93,55,0,1.39,clear sky
452,Sumenep,ID,-7.0167,113.8667,79.48,82,96,3.58,heavy intensity rain
453,Mnogovershinnyy,RU,53.9353,139.9242,-0.83,78,13,4.34,few clouds
454,Coquimbo,CL,-29.9533,-71.3436,65.57,76,0,5.91,clear sky
455,Penjamo,MX,20.4333,-101.7333,60.21,46,99,3.22,overcast clouds
456,Laurens,US,32.4502,-82.9165,50.38,27,0,11.5,clear sky
457,High Level,CA,58.5169,-117.136,3.31,72,75,4.61,broken clouds
458,Asau,RO,46.4333,26.4,28.96,80,97,4.0,overcast clouds
459,Havoysund,NO,70.9963,24.6622,16.68,91,100,7.72,light snow
460,Murindo,CO,6.9848,-76.7544,74.28,97,100,2.21,heavy intensity rain
461,Mingshui,CN,36.7167,117.5,28.9,73,100,9.78,overcast clouds
462,Staryy Nadym,RU,65.6118,72.6842,-18.4,100,91,8.28,overcast clouds
463,Kenai,US,60.5544,-151.2583,35.02,92,100,12.66,mist
464,Grand Gaube,MU,-20.0064,57.6608,81.37,79,100,3.0,overcast clouds
465,Chernyshevskiy,RU,63.0128,112.4714,-23.78,100,99,1.59,overcast clouds
466,Lac Du Bonnet,CA,50.2536,-96.0612,-2.27,96,100,4.59,overcast clouds
467,Cortes,ES,41.9395,-1.4396,53.65,66,100,5.5,overcast clouds
468,Aykino,RU,62.2248,49.9922,-2.45,100,100,2.86,overcast clouds
469,Juba,SS,4.8517,31.5825,79.25,36,100,3.96,overcast clouds
470,Basoko,CD,1.2391,23.616,72.7,62,100,2.68,overcast clouds
471,Zabid,YE,14.1951,43.3152,74.57,79,12,3.78,few clouds
472,Aykhal,RU,66.0,111.5,-8.54,52,62,1.81,broken clouds
473,Krylovskaya,RU,46.3194,39.9711,32.41,66,0,6.69,clear sky
474,Thunder Bay,CA,48.4001,-89.3168,2.55,68,75,1.14,broken clouds
475,Buenos Aires,AR,-34.6132,-58.3772,74.97,42,0,3.44,clear sky
476,San Lorenzo,PY,-25.3333,-57.5333,81.59,48,0,8.05,clear sky
477,Gambela,ET,8.25,34.5833,80.53,41,51,3.31,broken clouds
478,Antalaha,MG,-14.9003,50.2788,72.57,91,47,5.21,scattered clouds
479,Quatre Cocos,MU,-20.2078,57.7625,81.09,88,99,13.89,light rain
480,Tambacounda,SN,13.7539,-13.7586,75.25,22,0,6.91,clear sky
481,Kungurtug,RU,50.5994,97.5228,-25.67,97,46,1.63,scattered clouds
482,Hun,LY,29.1268,15.9477,50.77,47,0,8.9,clear sky
483,Tiarei,PF,-17.5333,-149.3333,86.02,77,97,16.69,light rain
