City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Samarai,PG,2022-02-11 22:35:18,-10.6167,150.6667,82.29,58,47,12.12
1,Price,US,2022-02-11 22:35:18,39.5994,-110.8107,54.66,24,0,19.57
2,Albany,US,2022-02-11 22:35:18,42.6001,-73.9662,48.85,51,89,9.8
3,Hobart,AU,2022-02-11 22:35:18,-42.8794,147.3294,62.11,61,75,8.05
4,Shubarkuduk,KZ,2022-02-11 22:35:19,49.1447,56.4872,27.18,97,100,8.37
5,Kavaratti,IN,2022-02-11 22:35:19,10.5669,72.642,80.06,76,20,8.1
6,Hermanus,ZA,2022-02-11 22:35:19,-34.4187,19.2345,65.89,89,0,8.23
7,Jamestown,US,2022-02-11 22:32:41,42.097,-79.2353,49.08,56,100,21.85
8,Limoges,FR,2022-02-11 22:35:20,45.75,1.3333,36.16,75,0,13.8
9,Carnarvon,AU,2022-02-11 22:35:20,-24.8667,113.6333,77.07,78,40,4.61
10,Atuona,PF,2022-02-11 22:35:20,-9.8,-139.0333,77.9,76,4,12.21
11,San Andres,CO,2022-02-11 22:35:20,12.5847,-81.7006,84.22,65,20,13.8
12,Akyab,MM,2022-02-11 22:35:21,20.15,92.9,64.83,72,35,11.5
13,Kapaa,US,2022-02-11 22:35:21,22.0752,-159.319,81.48,63,0,5.75
14,Stokmarknes,NO,2022-02-11 22:31:08,68.5646,14.9108,30.49,74,20,13.8
15,Taltal,CL,2022-02-11 22:35:21,-25.4,-70.4833,69.51,74,11,5.68
16,Deputatskiy,RU,2022-02-11 22:35:21,69.3,139.9,-19.44,97,98,5.82
17,Lompoc,US,2022-02-11 22:35:22,34.6391,-120.4579,86.77,30,0,10.36
18,Mataura,NZ,2022-02-11 22:35:22,-46.1927,168.8643,56.48,45,90,8.7
19,La Ronge,CA,2022-02-11 22:35:22,55.1001,-105.2842,-9.15,59,100,1.14
20,Saskylakh,RU,2022-02-11 22:35:23,71.9167,114.0833,6.96,90,97,14.52
21,Nelson Bay,AU,2022-02-11 22:35:23,-32.7167,152.15,75.25,63,99,3.0
22,Aykhal,RU,2022-02-11 22:35:23,66.0,111.5,-10.71,100,98,5.14
23,Ushuaia,AR,2022-02-11 22:31:34,-54.8,-68.3,55.06,67,100,5.75
24,Thompson,CA,2022-02-11 22:32:13,55.7435,-97.8558,-12.84,58,0,10.36
25,Leh,IN,2022-02-11 22:35:23,34.1667,77.5833,-12.1,53,4,4.05
26,Port Hawkesbury,CA,2022-02-11 22:35:24,45.6169,-61.3485,34.59,82,0,1.99
27,Bambous Virieux,MU,2022-02-11 22:35:24,-20.3428,57.7575,75.22,94,20,4.61
28,Cape Town,ZA,2022-02-11 22:31:01,-33.9258,18.4232,68.88,79,0,19.57
29,Velykyy Burluk,UA,2022-02-11 22:35:24,50.0379,37.3987,30.69,90,100,7.11
30,Vila Franca Do Campo,PT,2022-02-11 22:35:25,37.7167,-25.4333,59.2,74,70,1.92
31,Constitucion,CL,2022-02-11 22:31:54,-35.3333,-72.4167,64.56,60,0,12.48
32,Camabatela,AO,2022-02-11 22:35:25,-8.1881,15.375,63.32,85,100,0.89
33,Busselton,AU,2022-02-11 22:35:25,-33.65,115.3333,58.08,85,27,5.08
34,Narsaq,GL,2022-02-11 22:35:25,60.9167,-46.05,23.22,78,100,5.77
35,Nikolskoye,RU,2022-02-11 22:35:26,59.7035,30.7861,26.49,93,35,8.19
36,Sao Joao Da Barra,BR,2022-02-11 22:35:26,-21.6403,-41.0511,73.44,93,100,9.78
37,Tuktoyaktuk,CA,2022-02-11 22:35:26,69.4541,-133.0374,-22.0,76,40,8.05
38,Vaini,TO,2022-02-11 22:35:26,-21.2,-175.2,86.16,84,40,8.05
39,Ostrovnoy,RU,2022-02-11 22:30:43,68.0531,39.5131,17.06,93,94,9.75
40,Kununurra,AU,2022-02-11 22:32:55,-15.7667,128.7333,76.98,88,20,5.75
41,Spring Valley,US,2022-02-11 22:35:27,36.108,-115.245,78.19,16,0,11.5
42,Grindavik,IS,2022-02-11 22:35:27,63.8424,-22.4338,28.87,80,75,14.97
43,Castro,BR,2022-02-11 22:35:27,-24.7911,-50.0119,69.58,64,68,10.69
44,Maldonado,UY,2022-02-11 22:35:26,-34.6667,-54.9167,76.39,79,87,9.4
45,Yellowknife,CA,2022-02-11 22:36:27,62.456,-114.3525,-5.58,80,75,3.44
46,Alofi,NU,2022-02-11 22:36:28,-19.0595,-169.9187,84.09,70,2,16.11
47,Souillac,MU,2022-02-11 22:36:28,-20.5167,57.5167,75.36,94,20,4.61
48,Barentu,ER,2022-02-11 22:36:28,15.1139,37.5928,64.89,74,0,3.76
49,Manturovo,RU,2022-02-11 22:36:28,58.3353,44.7619,23.88,94,94,7.45
50,Bima,ID,2022-02-11 22:36:29,-8.4667,118.7167,76.28,93,98,2.57
51,Talnakh,RU,2022-02-11 22:36:29,69.4865,88.3972,-11.96,87,90,9.28
52,San Patricio,US,2022-02-11 22:36:29,28.017,-97.5169,79.48,63,9,15.7
53,Singaraja,ID,2022-02-11 22:36:29,-8.112,115.0882,76.96,87,100,5.06
54,Diego De Almagro,CL,2022-02-11 22:36:30,-26.3667,-70.05,72.54,31,0,10.54
55,Kalaleh,IR,2022-02-11 22:36:30,37.3807,55.4916,46.65,90,100,2.35
56,Rikitea,PF,2022-02-11 22:36:30,-23.1203,-134.9692,79.34,73,3,16.46
57,Ribeira Grande,PT,2022-02-11 22:36:30,38.5167,-28.7,60.24,73,100,10.31
58,Gizo,SB,2022-02-11 22:36:31,-8.103,156.8419,82.24,74,98,7.81
59,Rovaniemi,FI,2022-02-11 22:36:31,66.5,25.7167,11.61,92,0,8.05
60,Saint-Philippe,RE,2022-02-11 22:36:31,-21.3585,55.7679,74.79,73,25,6.8
61,Geraldton,AU,2022-02-11 22:36:32,-28.7667,114.6,70.21,94,100,2.3
62,Olinda,BR,2022-02-11 22:36:32,-8.0089,-34.8553,83.93,74,20,6.91
63,Abu Samrah,SY,2022-02-11 22:36:32,35.3029,37.1841,45.88,74,0,6.2
64,Mar Del Plata,AR,2022-02-11 22:35:07,-38.0023,-57.5575,61.09,77,100,20.0
65,Dayong,CN,2022-02-11 22:36:32,25.0209,118.2898,58.68,95,5,0.89
66,Isangel,VU,2022-02-11 22:36:33,-19.55,169.2667,86.11,74,75,4.61
67,Labuhan,ID,2022-02-11 22:36:33,-6.8844,112.2051,74.89,90,100,0.2
68,Te Anau,NZ,2022-02-11 22:35:07,-45.4167,167.7167,62.87,54,98,4.81
69,Bintulu,MY,2022-02-11 22:36:33,3.1667,113.0333,73.81,100,40,3.44
70,Hilo,US,2022-02-11 22:36:25,19.7297,-155.09,80.8,61,40,6.91
71,Luderitz,NA,2022-02-11 22:36:34,-26.6481,15.1594,76.5,63,100,9.42
72,Mastung,PK,2022-02-11 22:36:34,29.7994,66.845,44.69,23,0,5.57
73,Bethel,US,2022-02-11 22:36:34,41.3712,-73.414,50.02,56,60,9.13
74,Upernavik,GL,2022-02-11 22:36:34,72.7868,-56.1549,-11.06,76,100,16.37
75,Nioro,GM,2022-02-11 22:36:35,13.35,-15.75,81.95,9,0,11.25
76,Hofn,IS,2022-02-11 22:36:35,64.2539,-15.2082,27.46,78,100,21.07
77,Arraial Do Cabo,BR,2022-02-11 22:36:35,-22.9661,-42.0278,75.06,88,75,0.0
78,Churapcha,RU,2022-02-11 22:36:35,62.0025,132.4325,-40.09,100,78,3.4
79,Tshikapa,CD,2022-02-11 22:36:36,-6.4167,20.8,71.91,88,85,2.01
80,Scottsbluff,US,2022-02-11 22:36:36,41.8666,-103.6672,37.81,49,75,27.63
81,Kruisfontein,ZA,2022-02-11 22:36:36,-34.0033,24.7314,61.52,85,0,1.63
82,Sao Filipe,CV,2022-02-11 22:36:36,14.8961,-24.4956,78.75,48,48,13.29
83,Butaritari,KI,2022-02-11 22:36:37,3.0707,172.7902,82.04,78,91,15.35
84,Rocha,UY,2022-02-11 22:36:37,-34.4833,-54.3333,70.38,92,83,8.86
85,Ponta Do Sol,PT,2022-02-11 22:36:37,32.6667,-17.1,65.03,79,29,5.08
86,Bluff,NZ,2022-02-11 22:36:38,-46.6,168.3333,56.8,66,38,17.27
87,Chokurdakh,RU,2022-02-11 22:36:38,70.6333,147.9167,-4.54,96,100,12.75
88,Aklavik,CA,2022-02-11 22:36:38,68.2191,-135.0107,-15.77,76,20,3.44
89,Bathsheba,BB,2022-02-11 22:36:38,13.2167,-59.5167,77.61,69,40,21.85
90,East London,ZA,2022-02-11 22:36:39,-33.0153,27.9116,73.65,88,80,5.73
91,Gavrilov-Yam,RU,2022-02-11 22:37:39,57.3018,39.8533,30.04,96,80,7.52
92,Andenes,NO,2022-02-11 22:37:39,69.3143,16.1194,21.18,79,0,11.5
93,Inhambane,MZ,2022-02-11 22:37:39,-23.865,35.3833,74.64,77,18,9.4
94,Port Elizabeth,ZA,2022-02-11 22:37:40,-33.918,25.5701,62.89,88,0,3.44
95,Tamuin,MX,2022-02-11 22:37:40,21.9833,-98.75,79.9,45,23,10.13
96,Yulara,AU,2022-02-11 22:37:40,-25.2406,130.9889,71.44,43,0,6.91
97,Qaanaaq,GL,2022-02-11 22:37:40,77.484,-69.3632,-23.26,57,0,7.16
98,Uppsala,SE,2022-02-11 22:37:41,60.0,17.75,27.79,63,100,11.5
99,Jaszapati,HU,2022-02-11 22:37:41,47.5167,20.15,42.71,58,100,16.33
100,Dingle,PH,2022-02-11 22:37:41,10.9995,122.6711,75.11,93,100,9.42
101,Kavieng,PG,2022-02-11 22:37:41,-2.5744,150.7967,82.2,75,100,3.24
102,Punta Arenas,CL,2022-02-11 22:36:25,-53.15,-70.9167,57.31,67,75,40.29
103,Changping,CN,2022-02-11 22:37:42,40.2186,116.2197,26.24,56,97,2.37
104,Hammerfest,NO,2022-02-11 22:34:41,70.6634,23.6821,27.05,100,100,16.11
105,Barrow,US,2022-02-11 22:37:42,71.2906,-156.7887,-32.78,100,0,4.61
106,Avarua,CK,2022-02-11 22:37:42,-21.2078,-159.775,82.45,74,45,10.36
107,Ilulissat,GL,2022-02-11 22:37:42,69.2167,-51.1,26.62,74,100,10.36
108,Hobyo,SO,2022-02-11 22:37:43,5.3505,48.5268,75.85,66,65,14.9
109,Cidreira,BR,2022-02-11 22:37:43,-30.1811,-50.2056,75.04,82,0,22.01
110,Meulaboh,ID,2022-02-11 22:37:43,4.1363,96.1285,75.11,83,99,4.23
111,Aswan,EG,2022-02-11 22:37:43,24.0934,32.907,52.9,46,0,6.91
112,Yichang,CN,2022-02-11 22:37:37,30.7144,111.2847,39.33,79,47,0.4
113,Padang,ID,2022-02-11 22:37:44,-0.9492,100.3543,77.61,78,100,3.02
114,Alice Springs,AU,2022-02-11 22:35:10,-23.7,133.8833,65.75,72,0,0.0
115,Torbay,CA,2022-02-11 22:37:44,47.6666,-52.7314,37.38,81,75,23.02
116,Ponta Delgada,PT,2022-02-11 22:37:44,37.7333,-25.6667,59.5,77,75,0.0
117,Liku,ID,2022-02-11 22:37:45,-0.7275,119.8922,74.68,95,100,2.1
118,Ancud,CL,2022-02-11 22:37:45,-41.8697,-73.8203,65.23,63,7,3.11
119,Saint-Pierre,RE,2022-02-11 22:37:45,-21.3393,55.4781,74.88,73,75,5.75
120,Neuquen,AR,2022-02-11 22:36:01,-38.9516,-68.0591,76.89,23,0,5.75
121,Pleasant Point,NZ,2022-02-11 22:37:45,-44.2667,171.1333,58.28,97,100,10.31
122,Port Blair,IN,2022-02-11 22:37:46,11.6667,92.75,75.24,88,40,1.14
123,Tiksi,RU,2022-02-11 22:37:46,71.6872,128.8694,-11.33,92,100,17.09
124,Tessalit,ML,2022-02-11 22:37:46,20.1986,1.0114,65.93,16,17,5.46
125,Bonthe,SL,2022-02-11 22:37:46,7.5264,-12.505,77.29,91,13,6.29
126,Leningradskiy,RU,2022-02-11 22:37:47,69.3833,178.4167,-19.71,96,97,4.36
127,Georgetown,MY,2022-02-11 22:32:58,5.4112,100.3354,76.95,94,20,2.3
128,Blegny,BE,2022-02-11 22:37:47,50.6728,5.724,33.28,94,5,5.08
129,Apollonia,GR,2022-02-11 22:37:47,36.9716,24.7231,51.91,64,1,8.84
130,Fethiye,TR,2022-02-11 22:37:47,36.6217,29.1164,44.47,62,0,4.41
131,Shitanjing,CN,2022-02-11 22:37:48,39.2342,106.3439,19.85,65,100,5.1
132,Tasiilaq,GL,2022-02-11 22:37:48,65.6145,-37.6368,12.36,67,100,3.78
133,Barra Patuca,HN,2022-02-11 22:37:48,15.8,-84.2833,78.31,79,15,7.58
134,Khatanga,RU,2022-02-11 22:37:48,71.9667,102.5,1.06,80,79,14.99
135,Bredasdorp,ZA,2022-02-11 22:37:49,-34.5322,20.0403,69.12,73,17,3.44
136,Altamont,US,2022-02-11 22:37:49,42.2068,-121.7372,63.77,32,0,8.01
137,Mareeba,AU,2022-02-11 22:37:49,-17.0,145.4333,79.66,76,26,3.74
138,Guerrero Negro,MX,2022-02-11 22:37:49,27.9769,-114.0611,74.77,23,0,10.36
139,Innisfail,AU,2022-02-11 22:36:48,-17.5333,146.0333,84.22,69,8,3.49
140,Port Alfred,ZA,2022-02-11 22:38:50,-33.5906,26.891,70.74,86,4,3.62
141,Yovon,TJ,2022-02-11 22:38:50,38.3141,69.0378,47.61,43,100,4.09
142,Saldanha,ZA,2022-02-11 22:38:50,-33.0117,17.9442,64.45,92,15,17.13
143,Bongandanga,CD,2022-02-11 22:38:51,1.5,21.05,78.48,45,79,0.49
144,Priiskovyy,RU,2022-02-11 22:38:51,51.9333,116.6333,-25.8,100,86,1.25
145,Mariental,NA,2022-02-11 22:38:51,-24.6333,17.9667,75.6,60,100,11.99
146,Hithadhoo,MV,2022-02-11 22:38:51,-0.6,73.0833,81.12,72,100,9.26
147,Varhaug,NO,2022-02-11 22:38:52,58.6147,5.6457,42.35,77,76,21.23
148,Mangaldai,IN,2022-02-11 22:38:52,26.4333,92.0333,55.31,75,82,5.21
149,Carbonia,IT,2022-02-11 22:38:52,39.1672,8.5222,46.0,85,68,5.75
150,Ribeira Brava,PT,2022-02-11 22:38:52,32.65,-17.0667,65.03,80,26,4.05
151,Altamira,BR,2022-02-11 22:38:53,-3.2033,-52.2064,73.65,96,98,1.79
152,Kathu,TH,2022-02-11 22:38:53,7.9178,98.3332,79.63,79,56,9.17
153,Santa Maria,BR,2022-02-11 22:38:53,-29.6842,-53.8069,79.9,69,40,8.05
154,Tromso,NO,2022-02-11 22:38:54,69.6496,18.957,26.62,86,100,13.8
155,Rokytne,UA,2022-02-11 22:38:54,51.2796,27.214,32.31,99,100,9.37
156,Izumo,JP,2022-02-11 22:38:54,35.3667,132.7667,31.95,93,75,4.61
157,Tingo Maria,PE,2022-02-11 22:38:54,-9.2895,-76.0088,74.1,94,98,1.3
158,Cardston,CA,2022-02-11 22:38:55,49.2,-113.3019,35.89,44,59,4.61
159,Geel,BE,2022-02-11 22:38:55,51.1661,4.9919,34.77,87,5,3.44
160,Changli,CN,2022-02-11 22:38:55,39.7042,119.1506,25.39,52,53,9.13
161,Tacuarembo,UY,2022-02-11 22:38:56,-31.7333,-55.9833,88.57,25,100,11.97
162,Puerto Escondido,MX,2022-02-11 22:38:56,15.85,-97.0667,85.03,70,40,11.5
163,Miyako,JP,2022-02-11 22:38:56,39.6367,141.9525,32.07,72,38,2.26
164,De-Kastri,RU,2022-02-11 22:38:56,51.4667,140.7833,19.63,96,100,3.74
165,Saint-Denis,FR,2022-02-11 22:38:57,48.9167,2.3333,39.11,84,0,4.61
166,Maniitsoq,GL,2022-02-11 22:38:57,65.4167,-52.9,28.15,97,100,16.24
167,Fuengirola,ES,2022-02-11 22:38:57,36.54,-4.6247,56.84,91,75,0.0
168,College,US,2022-02-11 22:37:59,64.8569,-147.8028,6.22,75,75,6.91
169,Clyde River,CA,2022-02-11 22:38:58,70.4692,-68.5914,-16.37,76,100,33.38
170,Kibala,TD,2022-02-11 22:38:58,9.1104,18.3463,80.55,22,0,6.91
171,New Norfolk,AU,2022-02-11 22:38:58,-42.7826,147.0587,61.92,46,23,1.57
172,Port Lincoln,AU,2022-02-11 22:38:58,-34.7333,135.8667,68.88,64,0,14.16
173,Westport,US,2022-02-11 22:38:59,41.1415,-73.3579,51.94,62,0,8.05
174,Tyukhtet,RU,2022-02-11 22:38:59,56.5389,89.3011,-12.75,97,5,5.75
175,Yar-Sale,RU,2022-02-11 22:38:59,66.8333,70.8333,-0.94,82,100,16.8
176,Flinders,AU,2022-02-11 22:38:59,-34.5833,150.8552,69.21,87,100,8.01
177,Bulgan,MN,2022-02-11 22:39:00,48.8125,103.5347,-15.5,98,56,3.06
178,Vardo,NO,2022-02-11 22:39:00,70.3705,31.1107,31.75,86,75,27.63
179,Belmonte,BR,2022-02-11 22:39:00,-15.8631,-38.8828,81.1,83,26,5.66
180,Luga,RU,2022-02-11 22:39:01,58.7372,29.8453,20.91,96,49,7.45
181,Mahebourg,MU,2022-02-11 22:39:01,-20.4081,57.7,75.25,94,20,4.61
182,Kodiak,US,2022-02-11 22:39:02,57.79,-152.4072,38.71,87,100,5.75
183,Saint George,US,2022-02-11 22:39:02,37.1041,-113.5841,73.44,17,0,6.91
184,Arinos,BR,2022-02-11 22:39:02,-15.9169,-46.1056,73.02,85,92,2.46
185,Quang Ngai,VN,2022-02-11 22:36:55,15.1167,108.8,72.73,88,100,0.78
186,Tuatapere,NZ,2022-02-11 22:39:02,-46.1333,167.6833,56.82,61,58,12.33
187,Ulladulla,AU,2022-02-11 22:39:03,-35.35,150.4667,68.77,83,97,10.11
188,Kutahya,TR,2022-02-11 22:40:03,39.4242,29.9833,28.35,67,0,3.6
189,Crossgates,GB,2022-02-11 22:40:03,56.0667,-3.3833,42.75,85,75,16.11
190,Kahului,US,2022-02-11 22:40:04,20.8947,-156.47,85.26,64,20,12.66
