City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Andijon,UZ,2022-02-11 22:40:04,40.7821,72.3442,43.88,65,100,4.61
192,Leopold,AU,2022-02-11 22:40:04,-38.1833,144.4667,69.57,80,56,17.27
193,Taikang,CN,2022-02-11 22:40:05,46.8333,124.4167,-8.79,100,48,4.43
194,Maralal,KE,2022-02-11 22:40:05,1.0968,36.698,59.16,70,25,6.06
195,Cherkasskoye,RU,2022-02-11 22:40:05,52.4333,47.2167,27.84,98,100,4.61
196,Namibe,AO,2022-02-11 22:40:05,-15.1961,12.1522,75.83,83,91,1.74
197,Morondava,MG,2022-02-11 22:40:06,-20.2833,44.2833,80.13,83,86,1.57
198,Lingao,CN,2022-02-11 22:40:06,19.9103,109.6859,67.33,86,85,8.25
199,Hirara,JP,2022-02-11 22:40:06,24.8,125.2833,66.47,88,75,6.91
200,San Rafael Del Sur,NI,2022-02-11 22:40:07,11.8485,-86.4384,90.57,48,15,15.08
201,Tondano,ID,2022-02-11 22:40:07,1.3038,124.9112,68.09,88,90,0.58
202,Kaeo,NZ,2022-02-11 22:40:07,-35.1,173.7833,76.32,98,93,14.43
203,Klaksvik,FO,2022-02-11 22:40:07,62.2266,-6.589,38.32,96,100,21.5
204,Lagoa,PT,2022-02-11 22:40:08,39.05,-27.9833,59.5,76,99,13.98
205,Airai,TL,2022-02-11 22:40:08,-8.9266,125.4092,63.79,90,100,1.19
206,Kaabong,UG,2022-02-11 22:40:08,3.4836,34.1492,71.42,39,75,7.05
207,Vostok,RU,2022-02-11 22:40:09,46.4856,135.8833,16.79,96,100,1.39
208,Huarmey,PE,2022-02-11 22:40:09,-10.0681,-78.1522,73.92,74,53,9.37
209,Piney Green,US,2022-02-11 22:40:09,34.716,-77.3202,62.78,46,0,8.05
210,Yola,NG,2022-02-11 22:40:09,9.2,12.4833,73.98,12,7,3.09
211,Pacific Grove,US,2022-02-11 22:38:29,36.6177,-121.9166,82.58,36,0,6.91
212,Sar-E Pul,AF,2022-02-11 22:40:10,35.8333,66.1667,33.19,58,76,3.49
213,Lorengau,PG,2022-02-11 22:40:10,-2.0226,147.2712,82.9,75,100,7.72
214,Mayo,US,2022-02-11 22:40:10,38.8876,-76.5119,64.56,53,0,17.27
215,Dawlatabad,AF,2022-02-11 22:40:10,36.4141,64.9053,46.85,59,100,5.7
216,Cartagena,CO,2022-02-11 22:40:11,10.3997,-75.5144,85.62,62,20,10.36
217,Koroni,GR,2022-02-11 22:40:11,36.8,21.95,50.07,68,65,4.59
218,Saint Anthony,US,2022-02-11 22:40:11,45.0205,-93.218,15.73,61,100,27.63
219,Salalah,OM,2022-02-11 22:40:12,17.0151,54.0924,73.49,64,20,2.3
220,Niamey,NE,2022-02-11 22:40:12,13.5137,2.1098,79.09,10,0,6.91
221,Luanda,AO,2022-02-11 22:40:12,-8.8368,13.2343,76.3,85,100,7.14
222,Soyo,AO,2022-02-11 22:40:13,-6.1349,12.3689,77.29,87,49,4.9
223,Orlik,RU,2022-02-11 22:40:13,52.5178,99.825,-33.05,98,52,2.1
224,Joshimath,IN,2022-02-11 22:40:13,30.5667,79.5667,35.53,27,0,10.42
225,Vila Velha,BR,2022-02-11 22:40:14,-20.3297,-40.2925,75.15,93,75,6.91
226,Arbuzynka,UA,2022-02-11 22:40:14,47.9097,31.3196,41.31,86,99,3.13
227,Kralendijk,BQ,2022-02-11 22:40:14,12.15,-68.2667,80.58,65,20,21.85
228,Guanica,PR,2022-02-11 22:40:14,17.9716,-66.908,81.14,78,2,11.01
229,Zhigansk,RU,2022-02-11 22:40:14,66.7697,123.3711,-32.3,100,94,5.35
230,Alibag,IN,2022-02-11 22:40:15,18.6411,72.8792,75.27,47,12,7.07
231,Necochea,AR,2022-02-11 22:35:59,-38.5473,-58.7368,61.03,57,100,16.71
232,Kloulklubed,PW,2022-02-11 22:40:15,7.0419,134.2556,79.3,73,29,18.97
233,Honiara,SB,2022-02-11 22:40:15,-9.4333,159.95,76.39,98,100,4.56
234,Komsomolskiy,UZ,2022-02-11 22:40:16,40.4272,71.7189,38.62,65,100,9.22
235,Bubaque,GW,2022-02-11 22:41:16,11.2833,-15.8333,78.76,71,46,9.69
236,Vilhena,BR,2022-02-11 22:41:16,-12.7406,-60.1458,82.62,65,75,8.05
237,Biak,ID,2022-02-11 22:41:16,-0.9131,122.8766,74.19,91,100,1.77
238,Ahipara,NZ,2022-02-11 22:41:17,-35.1667,173.1667,78.8,83,95,17.96
239,Bunia,CD,2022-02-11 22:41:17,1.5667,30.25,68.16,53,99,1.63
240,Dikson,RU,2022-02-11 22:41:17,73.5069,80.5464,1.85,81,100,29.19
241,Miandrivazo,MG,2022-02-11 22:41:17,-19.5167,45.4667,77.47,92,9,2.93
242,Dom Pedrito,BR,2022-02-11 22:41:18,-30.9828,-54.6731,82.81,47,65,8.88
243,Okhotsk,RU,2022-02-11 22:41:18,59.3833,143.3,-12.41,83,52,8.63
244,Alta Floresta,BR,2022-02-11 22:41:18,-9.8756,-56.0861,73.6,93,98,0.29
245,Rafai,CF,2022-02-11 22:41:18,4.95,23.9167,75.34,32,100,3.13
246,Half Moon Bay,US,2022-02-11 22:41:19,37.4636,-122.4286,81.5,45,0,0.0
247,Bridlington,GB,2022-02-11 22:41:19,54.0831,-0.1919,39.88,83,97,7.0
248,Farafangana,MG,2022-02-11 22:41:19,-22.8167,47.8333,75.22,87,20,1.63
249,Cabedelo,BR,2022-02-11 22:38:01,-6.9811,-34.8339,83.07,78,95,15.1
250,Xiongyue,CN,2022-02-11 22:41:20,40.1774,122.1228,22.77,66,65,7.47
251,Hasaki,JP,2022-02-11 22:41:20,35.7333,140.8333,30.6,55,27,12.26
252,Khani,GE,2022-02-11 22:41:20,41.9563,42.9566,27.97,79,14,7.52
253,Morant Bay,JM,2022-02-11 22:41:20,17.8815,-76.4093,82.02,81,34,10.45
254,Marathon,US,2022-02-11 22:41:21,44.9,-89.7668,25.84,69,100,17.27
255,Sept-Iles,CA,2022-02-11 22:41:21,50.2001,-66.3821,14.52,62,75,2.3
256,Maybole,GB,2022-02-11 22:41:21,55.355,-4.6803,42.75,87,75,21.85
257,Coahuayana,MX,2022-02-11 22:41:21,18.7333,-103.6833,83.89,33,0,6.35
258,Mount Gambier,AU,2022-02-11 22:41:22,-37.8333,140.7667,58.91,77,0,11.5
259,Moranbah,AU,2022-02-11 22:41:22,-22.0016,148.0466,80.08,55,0,12.71
260,Perpignan,FR,2022-02-11 22:41:22,42.75,2.75,52.57,73,0,6.91
261,Kampong Chhnang,KH,2022-02-11 22:41:22,12.1667,104.55,75.34,83,96,4.0
262,Vao,NC,2022-02-11 22:41:23,-22.6667,167.4833,80.74,82,99,15.93
263,Nabire,ID,2022-02-11 22:41:23,-3.3667,135.4833,76.42,92,100,2.28
264,Ahuimanu,US,2022-02-11 22:41:23,21.4447,-157.8378,80.85,61,0,11.5
265,Chengde,CN,2022-02-11 22:41:23,40.9725,117.9361,23.58,60,83,1.95
266,Hondo,JP,2022-02-11 22:41:24,32.45,130.2,44.55,65,100,7.63
267,Touros,BR,2022-02-11 22:41:24,-5.1989,-35.4608,83.3,78,70,10.67
268,Verkhovazhye,RU,2022-02-11 22:41:24,60.7472,42.0465,24.98,93,100,7.16
269,Shingu,JP,2022-02-11 22:41:24,33.7333,135.9833,41.14,49,33,4.36
270,Erenhot,CN,2022-02-11 22:41:25,43.6475,111.9767,5.5,90,96,5.35
271,Mishkino,RU,2022-02-11 22:41:25,55.3389,63.9175,13.28,95,100,10.11
272,Balakhninskiy,RU,2022-02-11 22:41:26,58.0106,114.2769,-40.47,100,78,2.66
273,Oussouye,SN,2022-02-11 22:41:26,12.485,-16.5469,77.09,25,3,4.27
274,Gewane,ET,2022-02-11 22:41:26,10.1664,40.6453,73.65,50,4,3.91
275,Jacareacanga,BR,2022-02-11 22:41:26,-6.2222,-57.7528,74.14,95,100,0.36
276,Port Huron,US,2022-02-11 22:37:41,42.9709,-82.4249,38.28,90,100,10.36
277,Norsup,VU,2022-02-11 22:41:27,-16.0667,167.3833,83.88,74,91,6.78
278,Nome,US,2022-02-11 22:41:27,64.5011,-165.4064,-0.33,50,0,18.41
279,Tautira,PF,2022-02-11 22:41:27,-17.7333,-149.15,86.02,71,82,13.58
280,Nanortalik,GL,2022-02-11 22:41:28,60.1432,-45.2371,29.55,79,100,8.79
281,El Vigia,VE,2022-02-11 22:42:28,8.6219,-71.6506,79.54,73,68,3.06
282,Port Hardy,CA,2022-02-11 22:42:28,50.6996,-127.4199,45.75,87,75,4.61
283,Lavrentiya,RU,2022-02-11 22:42:28,65.5833,-171.0,-22.23,93,25,7.02
284,Faanui,PF,2022-02-11 22:42:29,-16.4833,-151.75,81.91,71,58,13.56
285,Provideniya,RU,2022-02-11 22:42:29,64.3833,-173.3,-12.75,88,7,8.12
286,Altus,US,2022-02-11 22:42:29,34.6381,-99.334,65.71,36,0,24.16
287,Warwick,US,2022-02-11 22:38:10,41.7001,-71.4162,49.71,65,0,12.66
288,Suntar,RU,2022-02-11 22:42:29,62.1444,117.6319,-16.31,100,89,3.67
289,Kalemie,CD,2022-02-11 22:42:30,-5.9475,29.1947,68.72,92,100,3.49
290,Quebo,GW,2022-02-11 22:42:30,11.3333,-14.9333,71.11,78,58,4.52
291,Bilma,NE,2022-02-11 22:42:30,18.6853,12.9164,61.88,23,0,7.78
292,Pascagoula,US,2022-02-11 22:42:30,30.3658,-88.5561,64.72,69,20,9.22
293,Broome,US,2022-02-11 22:42:31,42.2506,-75.833,48.78,50,20,11.99
294,Beaupre,CA,2022-02-11 22:42:31,47.0443,-70.8953,38.66,93,100,1.14
295,Vestmanna,FO,2022-02-11 22:42:31,62.1564,-7.1664,36.52,93,100,17.27
296,Saint-Augustin,CA,2022-02-11 22:42:31,51.226,-58.6502,12.9,80,23,10.38
297,Guarabira,BR,2022-02-11 22:42:32,-6.8547,-35.49,83.46,81,95,7.14
298,Salisbury,GB,2022-02-11 22:42:32,51.0693,-1.7957,41.49,88,100,5.75
299,Emerald,AU,2022-02-11 22:37:55,-23.5333,148.1667,78.94,65,0,8.05
300,Saint-Francois,FR,2022-02-11 22:42:32,46.4154,3.9054,32.68,91,0,0.0
301,Wuan,CN,2022-02-11 22:42:32,31.6836,112.0044,36.81,89,27,5.41
302,Lethbridge,CA,2022-02-11 22:41:03,49.7,-112.8186,38.75,32,75,12.66
303,Rawson,AR,2022-02-11 22:42:33,-43.3002,-65.1023,63.09,47,13,14.99
304,Vestmannaeyjar,IS,2022-02-11 22:42:33,63.4427,-20.2734,33.94,70,100,13.06
305,Athabasca,CA,2022-02-11 22:42:33,54.7169,-113.2854,22.69,66,100,3.38
306,Norman Wells,CA,2022-02-11 22:42:33,65.282,-126.8329,-9.36,77,20,3.44
307,Lasa,IT,2022-02-11 22:42:34,46.6166,10.7002,37.31,61,30,5.39
308,Biltine,TD,2022-02-11 22:42:34,14.5333,20.9167,68.11,12,3,13.13
309,Yerofey Pavlovich,RU,2022-02-11 22:42:34,53.9667,121.9667,-15.92,95,94,2.95
310,Haines Junction,CA,2022-02-11 22:42:34,60.7522,-137.5108,26.55,68,100,3.44
311,Makushino,RU,2022-02-11 22:42:35,55.2103,67.2442,5.29,82,100,18.01
312,Sambava,MG,2022-02-11 22:42:35,-14.2667,50.1667,76.93,84,50,8.66
313,At-Bashi,KG,2022-02-11 22:42:35,41.1702,75.8106,9.41,87,91,2.04
314,Almaznyy,RU,2022-02-11 22:42:35,48.0448,40.045,39.34,92,100,13.42
315,Alcudia,ES,2022-02-11 22:42:36,39.8532,3.1214,50.68,80,55,9.04
316,Tonekabon,IR,2022-02-11 22:42:36,36.8163,50.8738,48.15,92,100,5.61
317,Srednekolymsk,RU,2022-02-11 22:42:36,67.45,153.6833,-37.61,99,35,6.42
318,Beringovskiy,RU,2022-02-11 22:42:36,63.05,179.3167,-24.14,94,34,9.75
319,Sisimiut,GL,2022-02-11 22:42:37,66.9395,-53.6735,22.91,96,100,0.72
320,Acajutla,SV,2022-02-11 22:42:37,13.5928,-89.8275,92.8,61,7,5.68
321,Penzance,GB,2022-02-11 22:42:37,50.1186,-5.5371,47.08,68,96,23.44
322,Kalmunai,LK,2022-02-11 22:42:37,7.4167,81.8167,76.95,88,100,2.73
323,Tilichiki,RU,2022-02-11 22:42:38,60.4667,166.1,-15.81,86,6,9.17
324,Itarema,BR,2022-02-11 22:42:38,-2.9248,-39.9167,79.61,76,30,12.17
325,Phayao,TH,2022-02-11 22:42:38,19.25,100.25,63.1,64,2,0.31
326,Kingaroy,AU,2022-02-11 22:42:39,-26.5333,151.8333,71.64,64,1,10.36
327,Puerto Ayora,EC,2022-02-11 22:42:39,-0.7393,-90.3518,82.36,98,87,1.99
328,Pandamatenga,BW,2022-02-11 22:42:39,-18.5278,25.627,64.81,95,94,4.59
329,Cabo San Lucas,MX,2022-02-11 22:42:39,22.8909,-109.9124,76.6,63,0,1.01
330,Dhidhdhoo,MV,2022-02-11 22:42:40,6.8833,73.1,81.23,74,100,6.62
331,Makakilo City,US,2022-02-11 22:43:40,21.3469,-158.0858,79.68,57,0,11.5
332,Margate,GB,2022-02-11 22:43:40,51.3813,1.3862,40.91,80,98,12.19
333,Corinto,GR,2022-02-11 22:43:41,37.9407,22.9573,51.55,78,23,1.01
334,Chara,RU,2022-02-11 22:43:41,56.9064,118.2631,-28.91,86,85,0.78
335,Badulla,LK,2022-02-11 22:43:41,6.9895,81.0557,66.96,95,100,2.59
336,Pangody,RU,2022-02-11 22:43:41,65.85,74.4859,-4.9,80,31,14.45
337,Sola,VU,2022-02-11 22:43:42,-13.8833,167.55,80.8,77,87,10.69
338,Broken Hill,AU,2022-02-11 22:43:42,-31.95,141.4333,65.91,42,0,13.8
339,Katherine,AU,2022-02-11 22:43:42,-14.4667,132.2667,80.92,89,67,8.05
340,Poum,NC,2022-02-11 22:43:42,-20.2333,164.0167,80.73,79,99,7.52
341,Bandarbeyla,SO,2022-02-11 22:43:43,9.4942,50.8122,74.34,58,55,15.01
342,Pangnirtung,CA,2022-02-11 22:43:43,66.1451,-65.7125,5.0,47,100,2.3
343,Sete,FR,2022-02-11 22:43:43,43.4018,3.6966,44.89,45,0,8.25
344,Hambantota,LK,2022-02-11 22:43:43,6.1241,81.1185,76.51,88,98,11.77
345,Gisborne,NZ,2022-02-11 22:43:44,-38.6533,178.0042,73.94,87,100,5.7
346,Nouadhibou,MR,2022-02-11 22:43:44,20.931,-17.0347,73.38,43,95,9.22
347,Tezu,IN,2022-02-11 22:43:44,27.9167,96.1667,52.65,70,95,2.66
348,Chuy,UY,2022-02-11 22:43:45,-33.6971,-53.4616,72.93,85,52,14.52
349,Tevriz,RU,2022-02-11 22:43:45,57.509,72.4042,-8.82,95,6,7.07
350,Jackson,US,2022-02-11 22:42:57,42.4165,-122.8345,72.64,39,0,3.44
351,Mochalishche,RU,2022-02-11 22:43:45,56.3306,48.3547,27.37,98,96,4.52
352,Kulhudhuffushi,MV,2022-02-11 22:43:45,6.6221,73.07,81.19,74,100,6.33
353,Severo-Kurilsk,RU,2022-02-11 22:43:46,50.6789,156.125,26.4,86,100,8.46
354,Lakes Entrance,AU,2022-02-11 22:43:46,-37.8811,147.981,61.16,82,98,8.88
355,San Jeronimo,PE,2022-02-11 22:43:46,-11.9472,-75.2829,55.0,74,76,1.16
356,Belaya Gora,RU,2022-02-11 22:43:46,68.5333,146.4167,-26.01,95,96,5.26
357,Kardailovo,RU,2022-02-11 22:43:47,51.5386,53.9042,27.25,93,100,8.55
358,Esperance,AU,2022-02-11 22:43:47,-33.8667,121.9,73.24,91,100,7.25
359,Gat,IL,2022-02-11 22:43:47,31.61,34.7642,50.4,100,5,4.68
360,Saint-Joseph,RE,2022-02-11 22:43:47,-21.3667,55.6167,73.78,75,24,6.13
361,Trelleborg,SE,2022-02-11 22:43:48,55.3751,13.1569,32.99,72,0,13.0
362,Bereda,ES,2022-02-11 22:43:48,43.2686,-7.5406,48.92,100,100,1.3
363,Acari,PE,2022-02-11 22:43:48,-15.4311,-74.6158,74.66,71,20,7.09
364,Zastron,ZA,2022-02-11 22:43:48,-30.3023,27.084,64.45,22,0,2.33
365,Eydhafushi,MV,2022-02-11 22:43:49,5.1033,73.0708,80.98,73,92,3.78
366,Praia,CV,2022-02-11 22:43:49,14.9215,-23.5087,75.74,50,41,14.97
367,Khor,RU,2022-02-11 22:43:49,47.8861,134.9464,10.4,95,100,4.88
368,Qinhuangdao,CN,2022-02-11 22:43:49,39.9317,119.5883,25.39,50,49,11.36
369,Dargaville,NZ,2022-02-11 22:43:50,-35.9333,173.8833,83.44,67,97,13.38
370,Severo-Yeniseyskiy,RU,2022-02-11 22:43:50,60.3725,93.0408,-20.67,99,8,2.91
371,Iqaluit,CA,2022-02-11 22:43:50,63.7506,-68.5145,-0.31,84,100,0.0
372,Kielce,PL,2022-02-11 22:43:50,50.8703,20.6275,35.73,1,95,11.65
373,Lincoln,US,2022-02-11 22:43:51,40.8,-96.667,37.17,48,0,21.85
374,Pervouralsk,RU,2022-02-11 22:43:51,56.9053,59.9436,5.25,99,99,2.35
375,Udachnyy,RU,2022-02-11 22:43:51,66.4167,112.4,-14.1,100,98,3.69
376,Cherskiy,RU,2022-02-11 22:44:52,68.75,161.3,-36.87,99,91,6.44
377,La Romana,DO,2022-02-11 22:44:52,18.4273,-68.9728,80.96,78,40,5.75
378,Columbus,US,2022-02-11 22:40:23,39.9612,-82.9988,54.01,55,100,17.27
379,Kamaishi,JP,2022-02-11 22:44:52,39.2667,141.8833,33.21,74,46,2.55
380,Dudinka,RU,2022-02-11 22:44:52,69.4058,86.1778,-10.41,87,98,15.61
381,Moramanga,MG,2022-02-11 22:44:53,-18.9333,48.2,65.19,92,88,3.51
